City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Rikitea,PF,77.95,scattered clouds,-23.1203,-134.9692,People ThankYou
2,Salalah,OM,78.89,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
5,Pitimbu,BR,79.39,few clouds,-7.4706,-34.8086,Reserva do Abiaí
6,Sambava,MG,82.92,overcast clouds,-14.2667,50.1667,Melrose
9,Vaini,TO,82.56,broken clouds,-21.2,-175.2,Keleti Beach Resort
12,Mahebourg,MU,84.25,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
13,Kirakira,SB,83.03,overcast clouds,-10.4544,161.9205,SanBiz Lodge
14,Faanui,PF,80.82,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
17,Puerto Ayora,EC,76.55,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
19,Saint-Joseph,RE,80.98,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
24,Namatanai,PG,84.4,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
32,Dawei,MM,87.82,few clouds,14.0833,98.2,Hotel Dawei
35,Sanghar,PK,82.47,clear sky,26.0466,68.9481,Goklani House گوکلانی ہائوس
49,Busselton,AU,86.04,clear sky,-33.65,115.3333,Observatory Guest House
53,Hobyo,SO,81.59,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
63,Luganville,VU,83.89,broken clouds,-15.5333,167.1667,The Espiritu Hotel
65,Thinadhoo,MV,82.81,overcast clouds,0.5333,72.9333,
69,Butaritari,KI,81.73,light rain,3.0707,172.7902,Isles Sunset Lodge
78,Bacolod,PH,86.63,overcast clouds,10.6667,122.95,Planta Hotel & Residences
80,Santiago De Cuba,CU,76.62,few clouds,20.0247,-75.8219,Cubanacan San Felix
83,Micheweni,TZ,82.74,overcast clouds,-4.9667,39.8333,
84,Xuddur,SO,79.29,scattered clouds,4.1213,43.8894,Banjanay Hotel
88,Mutis,CO,77.47,overcast clouds,6.2262,-77.4044,Paraiso Escondido
99,Daru,PG,77.04,heavy intensity rain,-9.0763,143.2092,Daru Lodge
100,Souillac,MU,84.36,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
104,Dingle,PH,82.38,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
114,Kavieng,PG,81.93,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
116,Arraial Do Cabo,BR,75.24,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
117,Cravo Norte,CO,79.48,broken clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
119,Kahului,US,77.02,broken clouds,20.8947,-156.47,Maui Seaside Hotel
122,Bambous Virieux,MU,84.22,light rain,-20.3428,57.7575,Casa Tia Villa
127,Georgetown,MY,89.53,few clouds,5.4112,100.3354,Cititel Penang
128,Moerai,PF,80.01,few clouds,-22.4333,-151.3333,Le Manotel
132,Tumpat,MY,86.05,few clouds,6.1978,102.171,Baan Tanyong B&B
134,Honiara,SB,83.53,overcast clouds,-9.4333,159.95,Heritage Park Hotel
135,Bandarbeyla,SO,79.57,scattered clouds,9.4942,50.8122,JABIR HOTEL
139,Mahudha,IN,80.58,clear sky,22.8167,72.9333,Daimond Tava Fry & Restaurant
141,Saint-Pierre,RE,82.08,light rain,-21.3393,55.4781,Lindsey Hôtel
142,Yarada,IN,84.52,smoke,17.65,83.2667,Yarada Jungle Beach Resorts
143,Lugoba,TZ,76.84,overcast clouds,-6.45,38.3333,
146,Meulaboh,ID,85.53,broken clouds,4.1363,96.1285,Kost Pria
155,Salinopolis,BR,79.47,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
161,Saint-Philippe,RE,81.99,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
167,Atuona,PF,78.64,clear sky,-9.8,-139.0333,Villa Enata
172,Isangel,VU,89.71,scattered clouds,-19.55,169.2667,Tanna Lodge
185,Alofi,NU,76.89,overcast clouds,-19.0595,-169.9187,Taloa Heights
190,Hithadhoo,MV,82.78,overcast clouds,-0.6,73.0833,Scoop Guest House
195,Sur,OM,75.06,clear sky,22.5667,59.5289,Sur Plaza Hotel
196,Iracoubo,GF,75.72,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
198,Olinda,BR,76.73,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
201,Aneho,TG,79.0,broken clouds,6.2333,1.6,Hotel La Linette
202,Doka,SD,75.09,few clouds,13.5167,35.7667,Um Rakuba Refugee Camp
203,San Policarpo,PH,78.94,light rain,12.1791,125.5072,Agapita M. Nicart
209,Kitui,KE,76.15,overcast clouds,-1.367,38.0106,Heritage Bliss Hotel
214,Mecca,SA,75.04,few clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
220,Thio,NC,85.96,broken clouds,-21.6167,166.2167,La Ferme de Thio
221,Bathsheba,BB,77.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
222,Vanimo,PG,81.43,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
223,Witu,KE,80.76,broken clouds,-2.3889,40.4382,
227,Punta De Piedra,VE,75.69,overcast clouds,7.6176,-71.4916,Casa 7 Punta de Piedra
230,Kavaratti,IN,81.07,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
235,Manacapuru,BR,77.58,overcast clouds,-3.2997,-60.6206,Novo Hotel
236,Port Macquarie,AU,75.16,moderate rain,-31.4333,152.9167,Rydges Port Macquarie
246,Bima,ID,82.08,overcast clouds,-8.4667,118.7167,Lambitu Hotel
248,Carnarvon,AU,89.67,clear sky,-24.8667,113.6333,Hospitality Carnarvon
257,Bairiki,KI,84.2,light rain,1.3292,172.9752,Tarawa Boutique Hotel
259,Caramay,PH,82.87,overcast clouds,10.1815,119.236,Peace and Love Beach Club
274,Keti Bandar,PK,78.73,clear sky,24.1447,67.4497,Haji laloo memon house
276,Avarua,CK,80.65,few clouds,-21.2078,-159.775,Paradise Inn
280,Kilindoni,TZ,81.93,overcast clouds,-7.9139,39.6668,Bustani B&B
281,Kaeo,NZ,75.33,clear sky,-35.1,173.7833,Bushido Lodge
285,Port Blair,IN,84.24,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
288,Candelaria,PH,80.38,overcast clouds,13.9311,121.4233,Casa de Provincia
297,Byron Bay,AU,84.31,scattered clouds,-28.65,153.6167,Backpackers Inn
299,Lorengau,PG,76.91,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
300,Mogadishu,SO,80.47,broken clouds,2.0371,45.3438,Hotel Juba
301,Richards Bay,ZA,75.43,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
303,Adrar,MR,76.91,overcast clouds,20.5022,-10.0711,
305,Tabou,CI,77.67,overcast clouds,4.423,-7.3528,hotêl doufoulougou
308,Touros,BR,81.5,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
312,Luanda,AO,78.12,light rain,-8.8368,13.2343,EPIC SANA Luanda
313,Martapura,ID,80.69,moderate rain,-3.4167,114.85,Montana Hotel Syariah
314,Lobito,AO,76.96,overcast clouds,-12.3481,13.5456,Casa Rosa Hotel Residence
321,Lakes Entrance,AU,80.58,clear sky,-37.8811,147.981,The Esplanade Resort & Spa
334,Babina,IN,83.28,clear sky,25.25,78.4667,Tuntun Dhaba
339,Bengkulu,ID,85.05,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
341,Axim,GH,78.91,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
343,Poum,NC,83.1,scattered clouds,-20.2333,164.0167,
344,Phayao,TH,78.42,overcast clouds,19.25,100.25,chuthagarden
345,Tura,IN,75.63,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
350,Vao,NC,80.22,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
357,Iquitos,PE,75.24,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
362,Tucuma,BR,75.18,light rain,-0.1833,-50.05,
366,Waingapu,ID,78.82,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
367,Kheralu,IN,84.69,clear sky,23.8833,72.6167,Gopal lodg
376,Sao Joao Da Barra,BR,75.78,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
381,Payakumbuh,ID,82.29,overcast clouds,-0.2202,100.6308,Dalimo Homestay
383,Geraldton,AU,86.41,clear sky,-28.7667,114.6,Broadwater Mariner Resort
384,Phetchaburi,TH,78.91,overcast clouds,12.9667,99.5833,ไร่แม่คะเมยฮิลล์ แก่งกระจาน เพชรบุรี
385,Natal,BR,81.25,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
389,Cockburn Town,TC,76.98,clear sky,21.4612,-71.1419,Osprey Beach Hotel
404,Ambon,ID,77.14,moderate rain,-3.6954,128.1814,Swiss-Belhotel Ambon
405,Progreso,MX,75.31,clear sky,21.2833,-89.6667,Playa Linda Hotel
408,Sola,VU,82.8,overcast clouds,-13.8833,167.55,Leumerus Bungalows
414,Atambua,ID,75.43,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
417,Xai-Xai,MZ,81.37,clear sky,-25.0519,33.6442,Complexo da Familia
421,Oistins,BB,77.09,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
430,Gizo,SB,84.96,overcast clouds,-8.103,156.8419,Imagination Island
435,Srinivaspur,IN,81.61,scattered clouds,13.3333,78.2167,Anjaneya Temple
436,Bubaque,GW,75.2,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
438,Narasannapeta,IN,85.59,few clouds,18.4167,84.05,AVK events and catering
439,Gigmoto,PH,79.27,light rain,13.7796,124.39,Cj's Travellers Inn
444,Sapa,PH,80.42,overcast clouds,5.1544,120.3241,
445,Balabac,PH,82.76,overcast clouds,7.9868,117.0645,Batalla’s Lodging House
448,Gambela,ET,84.58,broken clouds,8.25,34.5833,Solomon Debebe Hotel
450,Mount Gambier,AU,75.11,clear sky,-37.8333,140.7667,The Commodore
451,Barmer,IN,82.85,clear sky,25.75,71.3833,OYO 71911 Hotel Amber Palace
454,Dekar,BW,75.02,clear sky,-21.5333,21.9333,
457,Dhidhdhoo,MV,82.18,clear sky,6.8833,73.1,Dhidhoo beach
464,Acapulco,MX,77.52,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
477,Nicoya,CR,76.55,few clouds,10.1483,-85.452,Las Cabinas Del Sueño
479,Marica,BR,78.85,overcast clouds,-22.9194,-42.8186,Marica Hills
480,Wewak,PG,77.63,light rain,-3.5534,143.6268,In Wewak Boutique Hotel
490,Panna,IN,83.17,clear sky,24.7167,80.2,The Jewel of The Jungle
491,Barao De Melgaco,BR,75.72,few clouds,-16.1944,-55.9675,Tuiuiu Pantanal Hotel
493,Juba,SS,82.02,overcast clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
504,Hambantota,LK,89.94,scattered clouds,6.1241,81.1185,Bungalow 63
505,Phangnga,TH,89.71,scattered clouds,8.4509,98.5298,Sunimit Mansion
511,Itarema,BR,78.19,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
530,Udon Thani,TH,78.85,broken clouds,17.3333,102.8333,P.T.K. Apartment
541,Saint-Louis,SN,76.64,overcast clouds,16.3333,-15.0,
542,Pemangkat,ID,82.62,overcast clouds,1.1667,108.9667,Ramah Kost KITA
543,Grand Gaube,MU,84.38,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
544,Neiafu,TO,79.48,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
549,Kiunga,PG,79.12,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
557,Mana,GF,76.05,light rain,5.6592,-53.7767,LE SAMANA
558,Butterworth,MY,87.85,few clouds,5.3991,100.3638,Cititel Penang
563,Porto Novo,BJ,78.62,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
567,Cartagena,CO,78.42,clear sky,10.3997,-75.5144,Hotel Colombia Real - Cartagena
568,Samarai,PG,85.44,overcast clouds,-10.6167,150.6667,Nuli Sapi
569,Padang,ID,87.85,overcast clouds,-0.9492,100.3543,Mercure Padang
579,Ngunguru,NZ,75.16,few clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
584,Alice Springs,AU,89.15,clear sky,-23.7,133.8833,Desert Palms Alice Springs
585,Adela,PH,88.14,overcast clouds,12.4416,120.9729,De Kack's Private Resort
591,Bundaberg,AU,88.09,clear sky,-24.85,152.35,Takalvan Motel
595,Taoudenni,ML,75.07,overcast clouds,22.6783,-3.9836,
599,Sinnamary,GF,76.55,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
606,Dondaicha,IN,86.43,clear sky,21.3333,74.5667,Mahavir Farm House
611,Sijunjung,ID,80.53,overcast clouds,-0.6876,100.9537,Hotel Bukik Gadang
615,Badak,PH,88.03,overcast clouds,6.8472,124.7206,Abdullah's Residency
623,Ciudad Bolivar,VE,77.63,overcast clouds,8.1222,-63.5497,Hotel Edi
624,Lamu,KE,80.82,broken clouds,-2.2717,40.902,Lamu House
628,Chiredzi,ZW,78.12,scattered clouds,-21.05,31.6667,Clevers Hotel Chiredzi
629,Kinablangan,PH,80.51,overcast clouds,7.6947,126.5503,Morales Eatery and Lodging House
632,Namibe,AO,75.51,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
637,Mbandaka,CD,75.65,overcast clouds,0.0487,18.2603,Guest House Epervier
639,Antalaha,MG,77.52,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
640,Oranjestad,AW,78.75,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
643,Kloulklubed,PW,81.1,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
649,Sibolga,ID,85.46,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
650,Mangrol,IN,78.57,clear sky,21.1167,70.1167,Hotel The Royal Honours
658,Lampitak,PH,79.61,overcast clouds,6.4322,125.0525,Mt. Mabalo
659,Pundaguitan,PH,81.12,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
664,Muli,MV,82.17,clear sky,2.9167,73.5667,Medhufushi Island Resort
671,Mildura,AU,87.08,clear sky,-34.2,142.15,Mercure Hotel Mildura
674,Boyolangu,ID,85.96,broken clouds,-8.1181,111.8935,Yos ega cv
675,Mahina,PF,82.17,light rain,-17.5065,-149.489,Relais de la Maroto
683,Domoni,KM,82.69,moderate rain,-12.2569,44.5319,Al Djadid
684,Srandakan,ID,85.62,overcast clouds,-7.9386,110.2506,Puri Brata
686,Biak,ID,78.03,overcast clouds,-0.9131,122.8766,Penginapan Kim
