City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Bethel,US,41.3712,-73.414,37.9,74,0,0.0,clear sky
229,Bethanien,NA,-26.502,17.1583,74.71,31,6,0.67,clear sky
230,Kavaratti,IN,10.5669,72.642,81.07,61,1,8.97,clear sky
231,Puerto Del Rosario,ES,28.5004,-13.8627,64.08,72,44,0.0,scattered clouds
232,Dikson,RU,73.5069,80.5464,13.06,94,100,11.95,light snow
233,Mar Del Plata,AR,-38.0023,-57.5575,69.1,92,75,11.99,light rain
234,Fort Nelson,CA,58.8053,-122.7002,-17.01,76,0,3.44,clear sky
235,Manacapuru,BR,-3.2997,-60.6206,77.58,95,98,3.91,overcast clouds
236,Port Macquarie,AU,-31.4333,152.9167,75.16,88,75,9.22,moderate rain
237,Lompoc,US,34.6391,-120.4579,52.57,72,100,25.01,overcast clouds
238,Knysna,ZA,-34.0363,23.0471,61.18,68,13,0.85,few clouds
239,Rocha,UY,-34.4833,-54.3333,66.2,84,91,9.66,overcast clouds
240,Vila Franca Do Campo,PT,37.7167,-25.4333,59.2,71,90,7.7,overcast clouds
241,Beaverlodge,CA,55.2166,-119.4361,-13.65,97,51,4.41,broken clouds
242,Yulara,AU,-25.2406,130.9889,93.04,18,0,11.5,clear sky
243,Mitu,CO,1.1983,-70.1733,73.78,84,100,1.77,overcast clouds
244,Barentu,ER,15.1139,37.5928,70.27,42,66,1.48,broken clouds
245,Saskylakh,RU,71.9167,114.0833,12.78,90,100,7.72,overcast clouds
246,Bima,ID,-8.4667,118.7167,82.08,76,96,1.77,overcast clouds
247,Dunedin,NZ,-45.8742,170.5036,57.79,86,100,15.01,overcast clouds
248,Carnarvon,AU,-24.8667,113.6333,89.67,58,9,20.71,clear sky
249,Muskegon,US,43.3,-86.1334,35.62,90,100,14.97,mist
250,Matagami,CA,49.7502,-77.6328,-11.09,64,100,3.44,overcast clouds
251,Clinton,US,42.587,-82.9199,39.29,85,100,4.61,overcast clouds
252,Chokurdakh,RU,70.6333,147.9167,-37.07,99,71,6.69,broken clouds
253,Khash,IR,28.2211,61.2158,56.52,28,0,3.87,clear sky
254,Egvekinot,RU,66.3167,-179.1667,-0.67,96,100,7.4,light snow
255,El Rosario,MX,24.2556,-107.1828,68.2,69,2,5.57,clear sky
256,Guerrero Negro,MX,27.9769,-114.0611,58.66,64,8,12.64,clear sky
257,Bairiki,KI,1.3292,172.9752,84.2,74,20,10.36,light rain
258,Quincy,US,42.2529,-71.0023,39.94,85,20,5.75,few clouds
259,Caramay,PH,10.1815,119.236,82.87,71,97,11.52,overcast clouds
260,Caravelas,BR,-17.7125,-39.2481,72.9,94,18,2.95,few clouds
261,Luderitz,NA,-26.6481,15.1594,70.54,58,11,12.77,few clouds
262,Asgabat,TM,37.95,58.3833,49.86,71,100,4.61,overcast clouds
263,Chara,RU,56.9064,118.2631,12.24,79,74,1.41,broken clouds
264,Smithers,CA,54.7804,-127.1743,3.52,72,0,0.0,clear sky
265,Hasaki,JP,35.7333,140.8333,48.42,41,44,5.19,scattered clouds
266,Iskateley,RU,67.6803,53.1512,8.35,96,97,5.23,overcast clouds
267,Ibimirim,BR,-8.5406,-37.6903,71.06,85,0,2.93,clear sky
268,Yamada,JP,39.4667,141.95,31.17,47,6,17.31,clear sky
269,Novyy Urengoy,RU,66.0833,76.6333,19.13,94,100,10.96,overcast clouds
270,Nyurba,RU,63.2842,118.3319,16.18,88,100,6.89,overcast clouds
271,Abha,SA,18.2164,42.5053,53.85,26,0,0.0,clear sky
272,Pevek,RU,69.7008,170.3133,-30.71,98,100,4.09,overcast clouds
273,Wenling,CN,28.3669,121.36,42.91,84,100,15.23,overcast clouds
274,Keti Bandar,PK,24.1447,67.4497,78.73,60,1,20.89,clear sky
275,Nome,US,64.5011,-165.4064,32.11,93,100,14.97,overcast clouds
276,Avarua,CK,-21.2078,-159.775,80.65,83,11,11.5,few clouds
277,Van,TR,38.4924,43.3831,33.15,93,75,1.14,broken clouds
278,Ormond Beach,US,29.2858,-81.0559,65.08,89,0,1.01,clear sky
279,Tooele,US,40.5308,-112.2983,28.96,80,75,3.44,broken clouds
280,Kilindoni,TZ,-7.9139,39.6668,81.93,84,100,12.03,overcast clouds
281,Kaeo,NZ,-35.1,173.7833,75.33,71,0,8.57,clear sky
282,Houlton,US,46.1262,-67.8403,18.01,62,100,6.91,overcast clouds
283,Rehoboth,NA,-23.3167,17.0833,74.91,42,9,8.63,clear sky
284,Narsaq,GL,60.9167,-46.05,-1.98,71,95,4.9,overcast clouds
285,Port Blair,IN,11.6667,92.75,84.24,65,20,12.66,few clouds
286,Lusambo,CD,-4.9667,23.45,71.67,96,100,1.25,overcast clouds
287,Lima,PE,-12.0432,-77.0282,72.39,50,75,4.61,broken clouds
288,Candelaria,PH,13.9311,121.4233,80.38,72,100,9.91,overcast clouds
289,Portland,US,45.5234,-122.6762,38.52,93,100,4.0,overcast clouds
290,Bucyrus,US,40.8084,-82.9755,54.32,53,100,15.3,overcast clouds
291,Den Helder,NL,52.9599,4.7593,44.58,83,69,13.0,broken clouds
292,Santa Fe,AR,-31.6333,-60.7,70.92,76,24,8.88,light rain
293,Husavik,IS,66.0449,-17.3389,35.51,80,88,36.71,overcast clouds
294,Isoka,ZM,-10.1606,32.6335,64.71,92,100,1.68,overcast clouds
295,Walvis Bay,NA,-22.9575,14.5053,71.1,83,75,8.05,broken clouds
296,Juneau,US,58.3019,-134.4197,24.85,39,40,8.05,scattered clouds
297,Byron Bay,AU,-28.65,153.6167,84.31,80,25,8.9,scattered clouds
298,Hami,CN,42.8,93.45,37.33,26,0,4.81,clear sky
299,Lorengau,PG,-2.0226,147.2712,76.91,89,100,8.88,overcast clouds
300,Mogadishu,SO,2.0371,45.3438,80.47,78,75,13.8,broken clouds
301,Richards Bay,ZA,-28.783,32.0377,75.43,86,87,8.01,light rain
302,Xichang,CN,27.8964,102.2634,39.27,79,100,2.82,overcast clouds
303,Adrar,MR,20.5022,-10.0711,76.91,19,100,7.11,overcast clouds
304,Cururupu,BR,-1.8283,-44.8683,74.08,97,84,3.15,broken clouds
305,Tabou,CI,4.423,-7.3528,77.67,91,100,7.27,overcast clouds
306,Ahipara,NZ,-35.1667,173.1667,72.45,73,22,2.64,few clouds
307,Pisco,PE,-13.7,-76.2167,73.45,83,100,2.3,mist
308,Touros,BR,-5.1989,-35.4608,81.5,76,100,9.13,overcast clouds
309,Muhos,FI,64.808,25.9931,1.18,97,100,3.69,overcast clouds
310,Diamantino,BR,-14.4086,-56.4461,69.19,97,90,4.16,overcast clouds
311,Perevoz,RU,55.5961,44.5446,33.44,98,100,17.56,light snow
312,Luanda,AO,-8.8368,13.2343,78.12,84,100,3.87,light rain
313,Martapura,ID,-3.4167,114.85,80.69,78,40,6.91,moderate rain
314,Lobito,AO,-12.3481,13.5456,76.96,82,100,1.16,overcast clouds
315,Topolobampo,MX,25.6,-109.05,58.05,64,56,6.22,broken clouds
316,Boditi,ET,6.9667,37.8667,66.85,47,82,10.27,broken clouds
317,Ostersund,SE,63.1792,14.6357,-4.88,100,82,2.46,broken clouds
318,Esperance,AU,-33.8667,121.9,93.04,44,1,11.99,clear sky
319,Ayagoz,KZ,47.9714,80.4392,23.14,75,22,6.53,few clouds
320,Zgierz,PL,51.8556,19.4062,37.83,87,75,17.27,broken clouds
321,Lakes Entrance,AU,-37.8811,147.981,80.58,72,0,13.29,clear sky
322,Paita,PE,-5.0892,-81.1144,71.51,77,55,6.51,broken clouds
323,Saint George,US,37.1041,-113.5841,49.62,30,0,6.91,clear sky
324,Tukan,RU,53.8409,57.4552,24.17,90,99,5.39,overcast clouds
325,San Rafael,AR,-34.6177,-68.3301,53.78,95,100,16.42,overcast clouds
326,Linxia,CN,35.6003,103.2064,27.25,62,63,3.27,broken clouds
327,San Vicente,AR,-26.6167,-54.1333,64.15,97,9,2.06,clear sky
328,Pokosnoye,RU,55.5258,101.0536,25.0,78,44,9.26,scattered clouds
329,Rundu,NA,-17.9333,19.7667,71.78,74,47,3.09,scattered clouds
330,Carauari,BR,-4.8828,-66.8958,73.26,99,100,1.77,heavy intensity rain
331,Qaqortoq,GL,60.7167,-46.0333,-1.7,80,98,3.87,overcast clouds
332,Vila Do Maio,CV,15.1333,-23.2167,70.59,78,96,16.64,overcast clouds
333,Kardymovo,RU,54.8902,32.4311,30.63,89,75,11.88,broken clouds
334,Babina,IN,25.25,78.4667,83.28,17,0,7.2,clear sky
335,Katsuura,JP,35.1333,140.3,48.24,46,46,18.86,scattered clouds
336,Pacific Grove,US,36.6177,-121.9166,50.09,79,34,7.0,scattered clouds
337,La Sarre,CA,48.8002,-79.1996,-4.9,94,100,9.22,light snow
338,Namtsy,RU,62.7161,129.6658,-12.89,91,100,4.41,overcast clouds
339,Bengkulu,ID,-3.8004,102.2655,85.05,65,100,8.68,overcast clouds
340,Constitucion,CL,-35.3333,-72.4167,55.62,93,70,7.81,broken clouds
341,Axim,GH,4.8699,-2.2405,78.91,90,34,6.58,light rain
342,Tole,UA,44.7167,33.8167,51.51,71,25,6.6,scattered clouds
343,Poum,NC,-20.2333,164.0167,83.1,76,30,18.77,scattered clouds
344,Phayao,TH,19.25,100.25,78.42,47,94,5.21,overcast clouds
345,Tura,IN,25.5198,90.2201,75.63,30,1,3.69,clear sky
346,Sivaki,RU,52.6333,126.75,13.98,67,36,10.92,scattered clouds
347,Vilhena,BR,-12.7406,-60.1458,68.7,97,100,1.88,overcast clouds
348,Buin,CL,-33.7333,-70.75,64.74,84,21,0.38,few clouds
349,Puerto Maldonado,PE,-12.6,-69.1833,71.2,99,92,2.06,overcast clouds
350,Vao,NC,-22.6667,167.4833,80.22,80,93,13.0,overcast clouds
351,Marawi,PH,7.9986,124.2928,73.65,70,98,7.34,light rain
352,Yushu,CN,44.8,126.5333,7.97,69,95,9.19,overcast clouds
353,Ishigaki,JP,24.3448,124.1572,68.13,83,75,13.8,broken clouds
354,San Patricio,US,28.017,-97.5169,71.69,90,3,22.93,clear sky
355,Moose Factory,CA,51.2585,-80.6094,-18.4,69,75,4.61,broken clouds
356,Nanortalik,GL,60.1432,-45.2371,8.15,76,91,12.21,overcast clouds
357,Iquitos,PE,-3.7481,-73.2472,75.24,100,75,2.3,broken clouds
358,Skibbereen,IE,51.55,-9.2667,51.6,93,100,27.96,overcast clouds
359,Outlook,CA,51.5001,-107.0513,-18.71,99,50,2.21,scattered clouds
360,Nemuro,JP,43.3236,145.575,25.23,71,86,19.37,overcast clouds
361,Kjopsvik,NO,68.097,16.3742,4.87,91,90,7.74,overcast clouds
362,Tucuma,BR,-0.1833,-50.05,75.18,93,99,5.48,light rain
363,Srednekolymsk,RU,67.45,153.6833,-33.97,98,45,4.79,scattered clouds
364,Sedalia,US,38.7045,-93.2283,60.85,79,0,10.36,clear sky
365,Warwick,US,41.7001,-71.4162,40.33,93,20,0.0,few clouds
366,Waingapu,ID,-9.6567,120.2641,78.82,81,99,7.92,overcast clouds
367,Kheralu,IN,23.8833,72.6167,84.69,23,0,9.82,clear sky
368,Caernarfon,GB,53.1413,-4.2702,53.62,45,100,18.41,overcast clouds
369,Karratha,AU,-20.7377,116.8463,95.79,37,71,13.18,light rain
370,High Level,CA,58.5169,-117.136,-23.69,83,0,0.0,clear sky
371,Chibombo,ZM,-14.6569,28.0706,67.35,93,100,1.99,overcast clouds
372,Amberley,US,39.2048,-84.428,58.05,63,100,3.0,overcast clouds
373,Ambam,CM,2.3833,11.2833,68.0,98,76,1.28,broken clouds
374,Dedougou,BF,12.4667,-3.4667,68.04,11,6,7.67,clear sky
375,Baykit,RU,61.67,96.37,20.75,89,99,5.84,overcast clouds
376,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.78,91,100,9.6,overcast clouds
377,Svetlogorsk,BY,52.6333,29.7333,34.47,81,45,12.15,scattered clouds
378,Gomel,BY,52.4345,30.9754,35.58,93,0,11.18,clear sky
379,Shingu,JP,33.7333,135.9833,49.19,40,8,15.64,clear sky
380,Filadelfia,US,39.9523,-75.1638,46.81,75,100,3.44,overcast clouds
381,Payakumbuh,ID,-0.2202,100.6308,82.29,70,100,3.18,overcast clouds
382,Svetlyy,RU,54.675,20.1347,33.85,79,99,22.01,overcast clouds
383,Geraldton,AU,-28.7667,114.6,86.41,51,3,24.16,clear sky
384,Phetchaburi,TH,12.9667,99.5833,78.91,57,85,6.08,overcast clouds
385,Natal,BR,-5.795,-35.2094,81.25,78,40,11.5,scattered clouds
386,Fatezh,RU,52.0891,35.8632,35.58,99,100,14.61,overcast clouds
387,Laramie,US,41.3114,-105.5911,3.34,74,100,8.05,overcast clouds
388,Sangar,RU,63.9242,127.4739,-8.46,89,90,5.12,overcast clouds
389,Cockburn Town,TC,21.4612,-71.1419,76.98,75,0,20.78,clear sky
390,Gushi,CN,34.6425,109.5843,48.61,19,96,5.82,overcast clouds
391,Luau,AO,-10.7073,22.2247,65.59,92,99,2.24,overcast clouds
392,Sorsk,RU,54.0033,90.2467,28.49,77,84,5.35,broken clouds
393,Malanje,AO,-9.5402,16.341,64.15,95,99,3.83,overcast clouds
394,Sukpak,RU,51.6667,94.6333,1.54,92,90,2.46,overcast clouds
395,Morgan City,US,29.6994,-91.2068,72.0,100,100,13.8,overcast clouds
396,Nogent-Sur-Oise,FR,49.2716,2.4707,45.21,94,63,8.32,broken clouds
397,Susangerd,IR,31.5608,48.1831,62.62,45,20,12.84,few clouds
398,Baruun-Urt,MN,46.6806,113.2792,10.35,67,2,11.59,clear sky
399,Khasan,RU,42.4308,130.6434,19.53,41,22,19.95,few clouds
400,Dharchula,IN,29.85,80.5333,65.89,17,31,5.95,scattered clouds
401,Pahrump,US,36.2083,-115.9839,52.11,26,0,7.0,clear sky
402,Trybukhivtsi,UA,49.0436,25.4581,36.25,83,97,4.45,overcast clouds
403,Choix,MX,26.7092,-108.3219,57.79,75,34,2.28,scattered clouds
404,Ambon,ID,-3.6954,128.1814,77.14,88,40,2.3,moderate rain
405,Progreso,MX,21.2833,-89.6667,75.31,78,0,11.74,clear sky
406,Balkanabat,TM,39.5108,54.3671,51.96,73,93,5.77,overcast clouds
407,Shangrao,CN,28.4532,117.9686,37.62,94,100,6.76,overcast clouds
408,Sola,VU,-13.8833,167.55,82.8,75,94,11.25,overcast clouds
409,Bogota,CO,4.6097,-74.0817,49.51,93,40,4.61,scattered clouds
410,Port Hardy,CA,50.6996,-127.4199,35.78,41,0,14.97,clear sky
411,Yuanping,CN,38.7153,112.7575,27.79,33,0,7.4,clear sky
412,Kangaba,ML,11.9333,-8.4167,73.45,18,46,4.59,scattered clouds
413,Saint Anthony,US,45.0205,-93.218,17.53,76,100,16.11,overcast clouds
414,Atambua,ID,-9.1061,124.8925,75.43,87,100,2.1,overcast clouds
415,Bonavista,CA,48.6499,-53.1147,24.8,65,47,23.85,scattered clouds
416,Guapi,CO,2.5708,-77.8854,74.07,95,90,3.02,overcast clouds
417,Xai-Xai,MZ,-25.0519,33.6442,81.37,64,6,11.01,clear sky
418,Abu Dhabi,AE,24.4667,54.3667,69.91,65,75,10.36,broken clouds
419,Tabuk,PH,17.4189,121.4443,74.97,90,97,4.63,light rain
420,Gravdal,NO,68.1214,13.5031,20.88,73,20,5.75,few clouds
421,Oistins,BB,13.0667,-59.5333,77.09,78,40,13.8,scattered clouds
422,Smidovich,RU,48.6,133.8167,10.62,86,100,9.4,overcast clouds
423,Bilibino,RU,68.0546,166.4372,-30.8,99,100,2.77,overcast clouds
424,Aljezur,PT,37.3191,-8.8033,53.71,50,0,5.95,clear sky
425,Odweyne,SO,9.4092,45.064,74.59,24,13,7.96,few clouds
426,Longonjo,AO,-12.9067,15.2533,62.13,96,89,1.66,overcast clouds
427,Elizabeth City,US,36.2946,-76.2511,59.05,91,20,5.75,few clouds
428,Huilong,CN,31.8111,121.655,45.99,51,100,7.92,overcast clouds
429,Marsa Matruh,EG,31.3525,27.2453,59.2,47,0,12.66,clear sky
430,Gizo,SB,-8.103,156.8419,84.96,68,100,3.51,overcast clouds
431,Santa Cruz,BO,-17.8,-63.1667,74.66,100,40,5.75,scattered clouds
432,Gurlan,UZ,41.8447,60.3919,50.07,36,43,4.41,scattered clouds
433,Brewster,US,41.3973,-73.6171,39.15,78,0,0.0,clear sky
434,Dinar,TR,38.065,30.1656,47.98,88,94,8.19,overcast clouds
435,Srinivaspur,IN,13.3333,78.2167,81.61,33,47,7.36,scattered clouds
436,Bubaque,GW,11.2833,-15.8333,75.2,71,8,8.88,clear sky
437,Barraute,CA,48.4335,-77.6328,-1.93,90,100,8.48,light snow
438,Narasannapeta,IN,18.4167,84.05,85.59,51,12,5.08,few clouds
439,Gigmoto,PH,13.7796,124.39,79.27,84,100,16.69,light rain
440,Megion,RU,61.0296,76.1136,24.82,93,97,12.84,overcast clouds
441,Evensk,RU,61.95,159.2333,-11.78,81,0,7.96,clear sky
442,Barstow,US,34.8986,-117.0228,47.1,67,0,28.05,clear sky
443,Mikumi,TZ,-7.4041,36.9831,71.74,88,100,3.49,overcast clouds
444,Sapa,PH,5.1544,120.3241,80.42,74,100,3.04,overcast clouds
445,Balabac,PH,7.9868,117.0645,82.76,75,99,17.4,overcast clouds
446,Agarak,AM,39.2068,46.5446,44.33,54,22,2.77,few clouds
447,Jepelacio,PE,-6.1167,-76.95,64.22,98,100,0.58,overcast clouds
448,Gambela,ET,8.25,34.5833,84.58,26,57,2.01,broken clouds
449,Hirara,JP,24.8,125.2833,68.27,73,75,16.11,broken clouds
450,Mount Gambier,AU,-37.8333,140.7667,75.11,29,0,6.91,clear sky
451,Barmer,IN,25.75,71.3833,82.85,28,4,25.61,clear sky
452,Mortka,RU,59.3322,66.0214,21.29,90,46,8.16,scattered clouds
453,Kristiansund,NO,63.1115,7.732,30.25,93,40,2.3,scattered clouds
454,Dekar,BW,-21.5333,21.9333,75.02,40,5,10.92,clear sky
455,Lazaro Cardenas,MX,17.9583,-102.2,74.75,78,0,2.1,clear sky
